block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;
110848;python3.12;abstract.c:1863-1863;0.02;0;;;;;;;;
110300;python3.12;longobject.c:477-477,object.h:967-967;0.02;0;;;;;;;;
108423;python3.12;call.c:367-367;0.02;0;;;;;;;;
108414;python3.12;pycore_call.h:54-54,call.c:353-353;0.02;0;;;;;;;;
108264;python3.12;longobject.c:3246-3246,longobject.c:3272-3272,longintrepr.h:122-122;0.02;0;;;;;;;;
108252;python3.12;object.h:705-705;0.02;0;;;;;;;;
108155;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
108145;python3.12;pycore_pystate.h:82-82,pycore_object.h:150-150,pycore_object.h:341-342,objimpl.h:6-6,gcmodule.c:2300-2300;0.02;0;;;;;;;;
108087;python3.12;funcobject.c:1045-1045;0.02;0;;;;;;;;
107997;python3.12;pycore_pystate.h:118-118,typeobject.c:4725-4728;0.02;0;;;;;;;;
107949;python3.12;abstract.c:1399-1399;0.02;0;;;;;;;;
107950;python3.12;abstract.c:1398-1403,object.h:220-220;0.02;0;;;;;;;;
107905;python3.12;abstract.c:1465-1465,longintrepr.h:121-122;0.02;0;;;;;;;;
107858;python3.12;object.h:647-647;0.02;0;;;;;;;;
107658;python3.12;pycore_gc.h:30-30,frameobject.c:883-887;0.02;0;;;;;;;;
107544;python3.12;call.c:484-484,call.c:491-491,object.h:234-234;0.02;0;;;;;;;;
107458;python3.12;typeobject.c:4728-4728;0.02;0;;;;;;;;
107441;python3.12;object.c:1680-1680;0.02;0;;;;;;;;
107191;python3.12;obmalloc.c:1531-1535;0.02;0;;;;;;;;
107193;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
107103;python3.12;obmalloc.c:1531-1535;0.02;0;;;;;;;;
107095;python3.12;pycore_object.h:150-150,pycore_object.h:341-342,objimpl.h:25-26,gcmodule.c:2300-2300;0.02;0;;;;;;;;
107015;python3.12;pycore_gc.h:59-68,pycore_gc.h:74-74,pycore_object.h:248-249,exceptions.c:2307-2307,exceptions.c:2314-2314;0.02;0;;;;;;;;
107009;python3.12;pycore_pystate.h:82-82,errors.c:33-34,errors.c:536-536,object.h:798-798;0.02;0;;;;;;;;
106975;python3.12;errors.c:344-344;0.02;0;;;;;;;;
106931;python3.12;errors.c:361-361,pycore_pyerrors.h:23-23;0.02;0;;;;;;;;
106918;python3.12;abstract.c:752-753;0.02;0;;;;;;;;
106539;python3.12;pycore_call.h:92-92,call.c:28-28,pycore_pyerrors.h:23-23;0.02;0;;;;;;;;
106392;python3.12;errors.c:247-247,object.h:220-220;0.02;0;;;;;;;;
106239;python3.12;unicodeobject.c:10699-10702,object.h:967-967;0.02;0;;;;;;;;
106179;python3.12;object.c:790-790,object.h:220-220;0.02;0;;;;;;;;
106181;python3.12;object.c:799-799;0.02;0;;;;;;;;
106062;python3.12;tupleobject.c:352-356;0.02;0;;;;;;;;
106012;python3.12;abstract.c:2645-2645,pycore_ceval.h:143-143,object.h:243-243,object.h:701-701;0.02;0;;;;;;;;
105990;python3.12;abstract.c:2611-2611;0.02;0;;;;;;;;
105982;python3.12;abstract.c:2611-2611,abstract.c:2671-2671;0.02;0;;;;;;;;
105794;python3.12;dictobject.c:4576-4577;0.02;0;;;;;;;;
105734;python3.12;pycore_ceval.h:121-121,pycore_ceval.h:134-134;0.02;0;;;;;;;;
105735;python3.12;descrobject.c:309-309,descrobject.c:451-451;0.02;0;;;;;;;;
105446;python3.12;obmalloc.c:1531-1535;0.02;0;;;;;;;;
105430;python3.12;unicodeobject.c:12997-12997;0.02;0;;;;;;;;
105422;python3.12;moduleobject.c:865-865;0.02;0;;;;;;;;
104461;python3.12;typeobject.c:5440-5440;0.02;0;;;;;;;;
104487;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
104490;python3.12;dictobject.c:5355-5356;0.02;0;;;;;;;;
104472;python3.12;dictobject.c:5368-5368,pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-219,object.h:220-220;0.02;0;;;;;;;;
104476;python3.12;dictobject.c:5343-5345;0.02;0;;;;;;;;
104352;python3.12;unicodeobject.c:1322-1322,unicodeobject.h:262-262;0.02;0;;;;;;;;
104359;python3.12;unicodeobject.c:1351-1353,string3.h:51-51;0.02;0;;;;;;;;
103728;python3.12;pycore_pystate.h:82-82,descrobject.c:276-276,descrobject.c:341-341,abstract.h:60-60;0.02;0;;;;;;;;
103821;python3.12;object.h:382-382;0.02;0;;;;;;;;
103074;python3.12;structmember.c:110-112;0.02;0;;;;;;;;
103018;python3.12;bltinmodule.c.h:611-611,bltinmodule.c.h:617-617;0.02;0;;;;;;;;
102848;python3.12;tupleobject.c:404-407;0.02;0;;;;;;;;
102849;python3.12;pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-219;0.02;0;;;;;;;;
102802;python3.12;descrobject.c:195-196;0.02;0;;;;;;;;
102805;python3.12;typeobject.c:335-335,typeobject.c:2124-2124;0.02;0;;;;;;;;
102809;python3.12;descrobject.c:203-203,descrobject.c:210-210;0.02;0;;;;;;;;
102815;python3.12;typeobject.c:2130-2130,object.h:234-234;0.02;0;;;;;;;;
102758;python3.12;call.c:28-28,pycore_pyerrors.h:23-23;0.02;0;;;;;;;;
102338;python3.12;pycore_pystate.h:82-82,methodobject.c:384-384,methodobject.c:490-490;0.02;0;;;;;;;;
102247;python3.12;descrobject.c:151-152;0.02;0;;;;;;;;
102251;python3.12;descrobject.c:158-158;0.02;0;;;;;;;;
102275;python3.12;obmalloc.c:1357-1357;0.02;0;;;;;;;;
101700;python3.12;descrobject.c:175-176;0.02;0;;;;;;;;
101710;python3.12;structmember.c:70-71;0.02;0;;;;;;;;
101626;python3.12;object.c:1510-1510;0.02;0;;;;;;;;
101541;python3.12;object.c:1443-1443,dictobject.c:5518-5518;0.02;0;;;;;;;;
101588;python3.12;typeobject.c:4759-4766,object.h:644-644;0.02;0;;;;;;;;
101524;python3.12;object.c:1418-1418;0.02;0;;;;;;;;
101572;python3.12;object.c:1472-1472,dictobject.c:1769-1769;0.02;0;;;;;;;;
101535;python3.12;object.c:1430-1430;0.02;0;;;;;;;;
101604;python3.12;object.h:647-647;0.02;0;;;;;;;;
101565;python3.12;dictobject.c:1755-1755,object.h:647-647,object.h:967-967;0.02;0;;;;;;;;
101520;python3.12;object.h:644-644;0.02;0;;;;;;;;
99985;python3.12;frame.c:142-142,object.h:798-798;0.02;0;;;;;;;;
99994;python3.12;object.h:705-705;0.02;0;;;;;;;;
99973;python3.12;ceval.c:1538-1538,ceval.c:1564-1565;0.02;0;;;;;;;;
99978;python3.12;frame.c:143-143,object.h:798-798;0.02;0;;;;;;;;
99350;python3.12;pycore_call.h:44-44,pycore_call.h:88-88;0.02;0;;;;;;;;
99351;python3.12;pycore_call.h:92-92;0.02;0;;;;;;;;
99143;python3.12;typeobject.c:2130-2130,object.h:234-234;0.02;0;;;;;;;;
98188;python3.12;gcmodule.c:556-556;0.02;0;;;;;;;;
97918;python3.12;pycore_object.h:331-331,object.h:220-220;0.02;0;;;;;;;;
98060;python3.12;gcmodule.c:80-80,gcmodule.c:471-471;0.02;0;;;;;;;;
97888;python3.12;pycore_object.h:331-331,object.h:220-220;0.02;0;;;;;;;;
97574;python3.12;typeobject.c:5239-5239;0.02;0;;;;;;;;
97439;python3.12;object.h:220-220,bytesobject.c:1217-1217;0.02;0;;;;;;;;
96550;python3.12;pycore_object.h:331-331,object.h:220-220;0.02;0;;;;;;;;
95419;python3.12;pystate.c:72-72,pystate.c:1814-1814;0.02;0;;;;;;;;
95423;python3.12;ceval_gil.c:743-743,pystate.c:1717-1717;0.02;0;;;;;;;;
93407;python3.12;object.h:220-220,generated_cases.c.h:2538-2539,bytecodes.c:1840-1840,pycore_code.h:313-313;0.02;0;;;;;;;;
92568;python3.12;generated_cases.c.h:1854-1856,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
92647;python3.12;bytecodes.c:2317-2320;0.02;0;;;;;;;;
92926;python3.12;bytecodes.c:1954-1955;0.02;0;;;;;;;;
93620;python3.12;call.c:387-387;0.02;0;;;;;;;;
92907;python3.12;generated_cases.c.h:2907-2907;0.02;0;;;;;;;;
92525;python3.12;bytecodes.c:2688-2688;0.02;0;;;;;;;;
93820;python3.12;bytecodes.c:506-508,pycore_frame.h:246-246;0.02;0;;;;;;;;
92728;python3.12;object.h:644-644,bytecodes.c:1475-1479;0.02;0;;;;;;;;
93085;python3.12;generated_cases.c.h:387-389,bytecodes.c:294-294;0.02;0;;;;;;;;
92985;python3.12;bytecodes.c:3011-3011;0.02;0;;;;;;;;
92807;python3.12;object.h:647-647,generated_cases.c.h:236-236,generated_cases.c.h:246-249,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
92507;python3.12;generated_cases.c.h:3066-3067,bytecodes.c:2178-2178;0.02;0;;;;;;;;
92928;python3.12;object.h:243-243,bytecodes.c:1964-1964;0.02;0;;;;;;;;
92710;python3.12;object.h:220-220,generated_cases.c.h:3595-3596,bytecodes.c:2563-2563;0.02;0;;;;;;;;
92527;python3.12;bytecodes.c:2688-2688,bytecodes.c:2711-2711;0.02;0;;;;;;;;
93506;python3.12;generated_cases.c.h:1395-1396,bytecodes.c:1013-1016;0.02;0;;;;;;;;
92508;python3.12;bytecodes.c:2179-2179;0.02;0;;;;;;;;
92967;python3.12;object.h:243-243,object.h:647-647,generated_cases.c.h:2530-2530;0.02;0;;;;;;;;
92590;python3.12;bytecodes.c:687-687;0.02;0;;;;;;;;
92489;python3.12;bytecodes.c:1372-1372;0.02;0;;;;;;;;
92571;python3.12;object.h:243-243,bytecodes.c:209-209;0.02;0;;;;;;;;
92929;python3.12;object.h:243-243,bytecodes.c:1966-1966,pycore_dict.h:189-193;0.02;0;;;;;;;;
93643;python3.12;generated_cases.c.h:2022-2022;0.02;0;;;;;;;;
92810;python3.12;bytecodes.c:3169-3175;0.02;0;;;;;;;;
93431;python3.12;generated_cases.c.h:653-655,bytecodes.c:465-465;0.02;0;;;;;;;;
92692;python3.12;object.h:243-243,generated_cases.c.h:4668-4668,bytecodes.c:3387-3387;0.02;0;;;;;;;;
92969;python3.12;generated_cases.c.h:2530-2530;0.02;0;;;;;;;;
93213;python3.12;dictobject.c:757-760,dictobject.c:1640-1640;0.02;0;;;;;;;;
92472;python3.12;object.h:644-644,generated_cases.c.h:191-191,bytecodes.c:192-192;0.02;0;;;;;;;;
92631;python3.12;generated_cases.c.h:3627-3628,bytecodes.c:2580-2580;0.02;0;;;;;;;;
92713;python3.12;object.h:644-644;0.02;0;;;;;;;;
92612;python3.12;bytecodes.c:2900-2900,methodobject.h:55-55;0.02;0;;;;;;;;
94719;python3.12;ceval.c:1631-1631;0.02;0;;;;;;;;
92492;python3.12;bytecodes.c:1377-1377;0.02;0;;;;;;;;
93295;python3.12;listobject.c:2569-2569,generated_cases.c.h:2046-2047;0.02;0;;;;;;;;
94449;python3.12;generated_cases.c.h:3115-3116,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
92531;python3.12;bytecodes.c:2734-2734;0.02;0;;;;;;;;
93334;python3.12;generated_cases.c.h:3119-3119,generated_cases.c.h:3128-3128,generated_cases.c.h:3675-3675,bytecodes.c:2215-2215;0.02;0;;;;;;;;
93414;python3.12;bytecodes.c:1853-1853;0.02;0;;;;;;;;
92952;python3.12;object.h:644-644,bytecodes.c:457-457;0.02;0;;;;;;;;
92474;python3.12;bytecodes.c:209-209;0.02;0;;;;;;;;
94297;python3.12;object.h:644-644,generated_cases.c.h:191-191,bytecodes.c:192-192;0.02;0;;;;;;;;
92475;python3.12;generated_cases.c.h:201-202,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
92557;python3.12;generated_cases.c.h:3708-3710,bytecodes.c:2660-2660;0.02;0;;;;;;;;
92716;python3.12;generated_cases.c.h:3622-3624,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
92615;python3.12;bytecodes.c:2909-2909,methodobject.h:50-50;0.02;0;;;;;;;;
92696;python3.12;bytecodes.c:3389-3389;0.02;0;;;;;;;;
93474;python3.12;bytecodes.c:1905-1907,pycore_frame.h:246-246;0.02;0;;;;;;;;
92656;python3.12;bytecodes.c:2770-2771;0.02;0;;;;;;;;
93275;python3.12;generated_cases.c.h:4095-4098,bytecodes.c:2958-2958;0.02;0;;;;;;;;
92534;python3.12;object.h:243-243,bytecodes.c:2736-2736;0.02;0;;;;;;;;
93610;python3.12;generated_cases.c.h:4419-4419;0.02;0;;;;;;;;
93436;python3.12;object.h:644-644,bytecodes.c:473-473;0.02;0;;;;;;;;
93155;python3.12;generated_cases.c.h:3025-3029,generated_cases.c.h:3675-3675,bytecodes.c:2152-2152;0.02;0;;;;;;;;
92677;python3.12;generated_cases.c.h:1982-1984,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
93276;python3.12;bytecodes.c:2958-2958;0.02;0;;;;;;;;
93056;python3.12;generated_cases.c.h:6-7,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
93495;python3.12;pycore_ceval.h:143-143,object.h:243-243,bytecodes.c:3090-3093;0.02;0;;;;;;;;
93358;python3.12;generated_cases.c.h:1198-1200,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
92536;python3.12;bytecodes.c:2736-2736;0.02;0;;;;;;;;
94320;python3.12;object.h:243-243,generated_cases.c.h:3052-3052,bytecodes.c:2166-2166;0.02;0;;;;;;;;
93751;python3.12;generated_cases.c.h:1700-1700,bytecodes.c:1236-1237;0.02;0;;;;;;;;
92659;python3.12;object.h:644-644,pycore_frame.h:121-121,pycore_frame.h:264-264;0.02;0;;;;;;;;
93278;python3.12;bytecodes.c:2964-2964,methodobject.h:55-55;0.02;0;;;;;;;;
93516;python3.12;generated_cases.c.h:4589-4590;0.02;0;;;;;;;;
93058;python3.12;generated_cases.c.h:2033-2034,bytecodes.c:1491-1491;0.02;0;;;;;;;;
93752;python3.12;bytecodes.c:1242-1243;0.02;0;;;;;;;;
92480;python3.12;object.h:647-647,generated_cases.c.h:150-153,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
93614;python3.12;generated_cases.c.h:4422-4423,bytecodes.c:3203-3203;0.02;0;;;;;;;;
92500;python3.12;generated_cases.c.h:3062-3063,generated_cases.c.h:3675-3675,bytecodes.c:2163-2163;0.02;0;;;;;;;;
93079;python3.12;bytecodes.c:2084-2084;0.02;0;;;;;;;;
92979;python3.12;abstract.c:62-62;0.02;0;;;;;;;;
92883;python3.12;object.h:243-243,bytecodes.c:2379-2380;0.02;0;;;;;;;;
92501;python3.12;bytecodes.c:2165-2165;0.02;0;;;;;;;;
92540;python3.12;bytecodes.c:2736-2736;0.02;0;;;;;;;;
92903;python3.12;generated_cases.c.h:3089-3090,bytecodes.c:2194-2194;0.02;0;;;;;;;;
94160;python3.12;generated_cases.c.h:854-855,bytecodes.c:593-593;0.02;0;;;;;;;;
94324;python3.12;bytecodes.c:2169-2169;0.02;0;;;;;;;;
93481;python3.12;bytecodes.c:1912-1918,pycore_frame.h:161-161;0.02;0;;;;;;;;
92942;python3.12;generated_cases.c.h:3103-3104,bytecodes.c:2201-2201;0.02;0;;;;;;;;
92565;python3.12;generated_cases.c.h:1852-1854;0.02;0;;;;;;;;
93363;python3.12;object.h:243-243,generated_cases.c.h:1502-1502;0.02;0;;;;;;;;
92604;python3.12;generated_cases.c.h:930-931,bytecodes.c:643-643;0.02;0;;;;;;;;
92503;python3.12;generated_cases.c.h:3062-3063,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
94711;python3.12;object.h:234-234,bytecodes.c:3245-3246;0.02;0;;;;;;;;
92484;python3.12;bytecodes.c:145-145;0.02;0;;;;;;;;
93206;python3.12;pycore_pystate.h:118-118,dictobject.c:1624-1624,generated_cases.c.h:2124-2125,bytecodes.c:1542-1542;0.02;0;;;;;;;;
92846;python3.12;bytecodes.c:3026-3026;0.02;0;;;;;;;;
94181;python3.12;specialize.c:1222-1222;0.02;0;;;;;;;;
94422;python3.12;object.h:243-243,bytecodes.c:1966-1966;0.02;0;;;;;;;;
92605;python3.12;object.h:243-243,generated_cases.c.h:252-256;0.02;0;;;;;;;;
93406;python3.12;generated_cases.c.h:1571-1573,generated_cases.c.h:3675-3675;0.02;0;;;;;;;;
93044;python3.12;abstract.c:2261-2262,generated_cases.c.h:2917-2919;0.02;0;;;;;;;;
92944;python3.12;generated_cases.c.h:3115-3116,generated_cases.c.h:3675-3675,bytecodes.c:2202-2202;0.02;0;;;;;;;;
92748;python3.12;bytecodes.c:2942-2942;0.02;0;;;;;;;;
92847;python3.12;pycore_pystate.h:118-118,bytecodes.c:3026-3028;0.02;0;;;;;;;;
93700;python3.12;object.h:644-644;0.02;0;;;;;;;;
92524;python3.12;bytecodes.c:2686-2688;0.02;0;;;;;;;;
92606;python3.12;generated_cases.c.h:256-256;0.02;0;;;;;;;;
92887;python3.12;object.h:644-644,generated_cases.c.h:4634-4635;0.02;0;;;;;;;;
93681;python3.12;pycore_pystate.h:118-118,dictobject.c:2999-2999,generated_cases.c.h:2241-2242,bytecodes.c:1624-1624;0.02;0;;;;;;;;
92505;python3.12;object.h:647-647;0.02;0;;;;;;;;
92314;python3.12;;0.02;0;;;;;;;;
92253;python3.12;;0.02;0;;;;;;;;
92255;python3.12;;0.02;0;;;;;;;;
92051;python3.12;ceval.c:1341-1344;0.02;0;;;;;;;;
92060;python3.12;object.h:234-234,ceval.c:1373-1373;0.02;0;;;;;;;;
92153;python3.12;object.h:644-644;0.02;0;;;;;;;;
91978;python3.12;obmalloc.c:1359-1362;0.02;0;;;;;;;;
91937;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
91880;python3.12;getargs.c:137-141,getargs.c:421-421,object.h:967-967;0.02;0;;;;;;;;
91642;python3.12;parser.c:4460-4460;0.02;0;;;;;;;;
91302;python3.12;find.h:114-115,unicodeobject.c:12840-12840,object.h:220-220,object.h:967-967;0.02;0;;;;;;;;
91263;python3.12;object.c:2193-2193,tupleobject.c:1148-1149;0.02;0;;;;;;;;
91092;python3.12;marshal.c:694-694,marshal.c:803-808,marshal.c:1415-1416;0.02;0;;;;;;;;
90949;python3.12;marshal.c:1504-1504;0.02;0;;;;;;;;
90840;python3.12;object.c:1329-1329;0.02;0;;;;;;;;
90825;python3.12;object.c:1300-1300;0.02;0;;;;;;;;
90834;python3.12;object.h:644-644;0.02;0;;;;;;;;
90835;python3.12;object.c:1312-1316,object.h:220-220;0.02;0;;;;;;;;
90858;python3.12;object.c:1370-1371;0.02;0;;;;;;;;
90507;python3.12;unicodeobject.c:2529-2529;0.02;0;;;;;;;;
90090;python3.12;object.h:647-647,ceval.c:1660-1660;0.02;0;;;;;;;;
90100;python3.12;pycore_frame.h:246-247;0.02;0;;;;;;;;
90078;python3.12;pycore_pystate.h:82-82,call.c:418-418;0.02;0;;;;;;;;
90119;python3.12;call.c:149-149;0.02;0;;;;;;;;
89995;python3.12;typeobject.c:10241-10245;0.02;0;;;;;;;;
89899;python3.12;typeobject.c:2164-2164;0.02;0;;;;;;;;
89827;python3.12;dictobject.c:2114-2114,dictobject.c:2188-2188,object.h:967-967;0.02;0;;;;;;;;
89694;python3.12;typeobject.c:9627-9627,typeobject.c:9754-9754,typeobject.c:9768-9768;0.02;0;;;;;;;;
89482;python3.12;getargs.c:997-997,object.h:967-967;0.02;0;;;;;;;;
89461;python3.12;getargs.c:658-658,getargs.c:668-672;0.02;0;;;;;;;;
89473;python3.12;getargs.c:1279-1279;0.02;0;;;;;;;;
89366;python3.12;getargs.c:258-270,getargs.c:276-280;0.02;0;;;;;;;;
88868;python3.12;pycore_ceval.h:143-143,object.h:243-243,object.h:701-701;0.02;0;;;;;;;;
88893;python3.12;;0.02;0;;;;;;;;
88913;python3.12;dictobject.c:1624-1624;0.02;0;;;;;;;;
88834;python3.12;object.h:647-647;0.02;0;;;;;;;;
88821;python3.12;call.c:201-201,call.c:208-209;0.02;0;;;;;;;;
88921;python3.12;dictobject.c:757-760,dictobject.c:1640-1640;0.02;0;;;;;;;;
88805;python3.12;obmalloc.c:67-67;0.02;0;;;;;;;;
88489;python3.12;codeobject.c:573-573;0.02;0;;;;;;;;
88498;python3.12;obmalloc.c:1531-1535;0.02;0;;;;;;;;
88404;python3.12;bytesobject.c:119-121;0.02;0;;;;;;;;
88249;python3.12;unicodeobject.c:3785-3786,object.h:967-967;0.02;0;;;;;;;;
87940;python3.12;dictobject.c:2358-2359,pycore_gc.h:30-30,object.h:266-266,gcmodule.c:2241-2241;0.02;0;;;;;;;;
87945;python3.12;object.c:2480-2480,object.c:2521-2521;0.02;0;;;;;;;;
87792;python3.12;dictobject.c:2823-2823;0.02;0;;;;;;;;
87715;python3.12;tupleobject.c:214-214;0.02;0;;;;;;;;
87737;python3.12;object.h:243-243,object.h:701-701;0.02;0;;;;;;;;
87720;python3.12;object.c:2480-2480,object.c:2521-2521;0.02;0;;;;;;;;
87727;python3.12;object.h:705-705;0.02;0;;;;;;;;
87728;python3.12;pycore_pystate.h:118-118,tupleobject.c:1176-1176,object.h:220-220;0.02;0;;;;;;;;
87708;python3.12;call.c:69-69;0.02;0;;;;;;;;
87490;python3.12;tupleobject.c:1105-1108,object.h:967-967;0.02;0;;;;;;;;
87501;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
87459;python3.12;typeobject.c:2130-2130;0.02;0;;;;;;;;
87461;python3.12;typeobject.c:2132-2132;0.02;0;;;;;;;;
87456;python3.12;typeobject.c:2139-2139;0.02;0;;;;;;;;
86892;python3.12;pycore_pystate.h:82-82,call.c:530-530,call.c:578-583;0.02;0;;;;;;;;
86423;python3.12;listobject.c:46-49,listobject.c:55-55;0.02;0;;;;;;;;
86381;python3.12;longobject.c:580-580,object.h:967-967;0.02;0;;;;;;;;
86312;python3.12;pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-219,modsupport.c:258-258;0.02;0;;;;;;;;
86314;python3.12;tupleobject.h:34-34,modsupport.c:257-257;0.02;0;;;;;;;;
86175;python3.12;modsupport.c:504-504;0.02;0;;;;;;;;
86084;python3.12;modsupport.c:549-549;0.02;0;;;;;;;;
86008;python3.12;dictobject.c:2486-2491;0.02;0;;;;;;;;
85951;python3.12;object.c:2193-2193;0.02;0;;;;;;;;
85808;python3.12;typeobject.c:4646-4648;0.02;0;;;;;;;;
85782;python3.12;typeobject.c:4741-4741;0.02;0;;;;;;;;
85626;python3.12;object.c:1214-1215,object.h:220-220;0.02;0;;;;;;;;
85617;python3.12;pycore_pystate.h:118-118,typeobject.c:4725-4728;0.02;0;;;;;;;;
85619;python3.12;typeobject.c:4741-4741;0.02;0;;;;;;;;
85620;python3.12;typeobject.c:4728-4729;0.02;0;;;;;;;;
85512;python3.12;longobject.c:296-296,longobject.c:302-302;0.02;0;;;;;;;;
85518;python3.12;obmalloc.c:801-801;0.02;0;;;;;;;;
85401;python3.12;unicodeobject.c:1853-1853,dictobject.c:3912-3912;0.02;0;;;;;;;;
85338;python3.12;typeobject.c:7529-7529;0.02;0;;;;;;;;
85258;python3.12;gcmodule.c:2398-2398;0.02;0;;;;;;;;
85261;python3.12;obmalloc.c:1017-1017,obmalloc.c:1795-1795;0.02;0;;;;;;;;
85252;python3.12;pycore_gc.h:30-30,pycore_object.h:150-150,pycore_object.h:341-342,gcmodule.c:2380-2383;0.02;0;;;;;;;;
85255;python3.12;gcmodule.c:2395-2395;0.02;0;;;;;;;;
85015;python3.12;tupleobject.c:154-154;0.02;0;;;;;;;;
85043;python3.12;tupleobject.c:172-172,object.h:644-644;0.02;0;;;;;;;;
84870;python3.12;dictobject.c:1238-1241;0.02;0;;;;;;;;
84877;python3.12;dictobject.c:1251-1251;0.02;0;;;;;;;;
84807;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859;0.02;0;;;;;;;;
84809;python3.12;obmalloc.c:1017-1017,obmalloc.c:1795-1795;0.02;0;;;;;;;;
84814;python3.12;;0.02;0;;;;;;;;
84427;python3.12;obmalloc.c:1531-1535;0.02;0;;;;;;;;
84431;python3.12;pycore_object.h:167-167,object.h:274-274;0.02;0;;;;;;;;
84414;python3.12;unicodeobject.c:4628-4629;0.02;0;;;;;;;;
84434;python3.12;object.c:2197-2197,unicodeobject.c:1219-1226,unicodeobject.h:262-262;0.02;0;;;;;;;;
84419;python3.12;unicodeobject.c:1201-1201;0.02;0;;;;;;;;
84333;python3.12;obmalloc.c:795-795,typeobject.c:1687-1687,typeobject.c:1695-1695,pycore_object.h:150-150,pycore_object.h:341-342,objimpl.h:25-26;0.02;0;;;;;;;;
84334;python3.12;obmalloc.c:801-801;0.02;0;;;;;;;;
84336;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859;0.02;0;;;;;;;;
84338;python3.12;obmalloc.c:1527-1527;0.02;0;;;;;;;;
84359;python3.12;obmalloc.c:1359-1362;0.02;0;;;;;;;;
84344;python3.12;typeobject.c:1702-1703;0.02;0;;;;;;;;
84331;python3.12;pycore_pystate.h:118-118,pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-219;0.02;0;;;;;;;;
84277;python3.12;dictobject.c:1876-1877,object.h:967-967;0.02;0;;;;;;;;
84135;python3.12;object.h:798-798;0.02;0;;;;;;;;
84120;python3.12;pycore_gc.h:30-30,gcmodule.c:2241-2241;0.02;0;;;;;;;;
84122;python3.12;pycore_gc.h:63-68,pycore_gc.h:74-74,pycore_object.h:248-249;0.02;0;;;;;;;;
84034;python3.12;listobject.c:345-345,pycore_gc.h:30-30,gcmodule.c:2241-2241;0.02;0;;;;;;;;
84036;python3.12;listobject.c:348-348,object.c:2552-2552,pycore_gc.h:63-68,pycore_gc.h:74-74,pycore_object.h:248-249;0.02;0;;;;;;;;
84038;python3.12;object.c:2479-2479,pystate.c:72-72;0.02;0;;;;;;;;
84032;python3.12;object.c:2611-2611,object.c:2625-2625;0.02;0;;;;;;;;
83879;python3.12;pycore_gc.h:23-23,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-219;0.02;0;;;;;;;;
83873;python3.12;object.c:2193-2193,tupleobject.c:1148-1149;0.02;0;;;;;;;;
83678;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859,obmalloc.c:1579-1581;0.02;0;;;;;;;;
83546;python3.12;tupleobject.c:79-79;0.02;0;;;;;;;;
83536;python3.12;tupleobject.c:69-71;0.02;0;;;;;;;;
83543;python3.12;object.c:2193-2193,tupleobject.c:1148-1149;0.02;0;;;;;;;;
82498;python3.12;listobject.c:172-173,object.c:2193-2193;0.02;0;;;;;;;;
82394;python3.12;obmalloc.c:1808-1813;0.02;0;;;;;;;;
82390;python3.12;obmalloc.c:1124-1129;0.02;0;;;;;;;;
82236;python3.12;obmalloc.c:1540-1544;0.02;0;;;;;;;;
81908;python3.12;pycore_pystate.h:118-118,pycore_gc.h:23-23,pycore_gc.h:40-40,pycore_gc.h:63-63,pycore_gc.h:74-74,pycore_object.h:214-220;0.02;0;;;;;;;;
81879;python3.12;dictobject.c:378-378,dictobject.c:1357-1358,pycore_dict.h:135-136;0.02;0;;;;;;;;
81859;python3.12;pyhash.c:402-405;0.02;0;;;;;;;;
81822;python3.12;object.c:892-894,object.h:220-220;0.02;0;;;;;;;;
81750;python3.12;;0.02;0;;;;;;;;
81638;python3.12;pycore_pystate.h:27-27,pycore_pystate.h:118-118,obmalloc.c:859-859,obmalloc.c:1562-1562;0.02;0;;;;;;;;
