function_id;module;function_name;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;cats;label_name;flops;
-1;kernel;folio_add_lru;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";folio_add_lru;;
-1;kernel;folios_put_refs;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";folios_put_refs;;
-1;kernel;cgroup_rstat_updated;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";cgroup_rstat_updated;;
-1;kernel;update_vsyscall;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";update_vsyscall;;
-1;kernel;tmigr_requires_handle_remote;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";tmigr_requires_handle_remote;;
-1;kernel;tick_program_event;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";tick_program_event;;
-1;kernel;run_posix_cpu_timers;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";run_posix_cpu_timers;;
-1;kernel;hrtimer_run_queues;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";hrtimer_run_queues;;
-1;kernel;psi_account_irqtime;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";psi_account_irqtime;;
-1;kernel;dequeue_rt_stack;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";dequeue_rt_stack;;
-1;kernel;update_cfs_group;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";update_cfs_group;;
-1;kernel;reweight_entity;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";reweight_entity;;
-1;kernel;avg_vruntime;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";avg_vruntime;;
-1;kernel;update_load_avg;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";update_load_avg;;
-1;kernel;task_tick_mm_cid;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";task_tick_mm_cid;;
-1;kernel;task_mm_cid_work;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";task_mm_cid_work;;
-1;kernel;access_error;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";access_error;;
-1;kernel;p4d_offset;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";p4d_offset;;
-1;kernel;arch_scale_freq_tick;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";arch_scale_freq_tick;;
2000;libpython3.12.so.1.0;range_vectorcall;pycore_long.h:160-160,rangeobject.c:32-37,rangeobject.c:81-97,rangeobject.c:104-122,rangeobject.c:146-152,object.h:243-243,object.h:642-647,object.h:701-706;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";range_vectorcall;;
1999;libpython3.12.so.1.0;make_range_object;rangeobject.c:51-68,rangeobject.c:183-213,rangeobject.c:244-244,rangeobject.c:252-287,rangeobject.c:947-950,object.h:243-243,object.h:644-647,object.h:701-706,object.h:798-798;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";make_range_object;;
1461;libpython3.12.so.1.0;PyLong_AsLongAndOverflow;longobject.c:462-462,longobject.c:469-486,longobject.c:498-506,longobject.c:513-516,longobject.c:525-529,pycore_long.h:179-179,pycore_long.h:204-204,longintrepr.h:111-111,longintrepr.h:121-122,object.h:243-243,object.h:701-706,object.h:967-967;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";PyLong_AsLongAndOverflow;;
-1;kernel;pmd_val;;0.01;0;0;0;0;0;0;1;"0,0,0,0,100,0,0,0,0,0,0";pmd_val;;
786;libpython3.12.so.1.0;_PyStaticCode_Init;codeobject.c:137-144,codeobject.c:2310-2325,object.h:234-234;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";_PyStaticCode_Init;;
785;libpython3.12.so.1.0;_PyStaticCode_Fini;codeobject.c:1486-1491,codeobject.c:1648-1666,codeobject.c:2288-2306,object.h:234-234,object.h:243-243,object.h:701-706;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";_PyStaticCode_Fini;;
375;libpython3.12.so.1.0;PyNumber_InPlaceAdd;abstract.c:909-909,abstract.c:1175-1181,abstract.c:1188-1188,abstract.c:1249-1268,object.h:243-243,object.h:701-706;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";PyNumber_InPlaceAdd;;
19;libpython3.12.so.1.0;unicodekeys_lookup_unicode;dictobject.c:346-360,dictobject.c:925-965,unicodeobject.h:219-219,unicodeobject.h:248-250,unicodeobject.h:256-262,unicodeobject.h:280-280,pycore_dict.h:134-136,eq.h:9-16;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,0,0,0,0,0,100";unicodekeys_lookup_unicode;;
-1;libc.so.6;unknown_function;;0.01;0;0;0;0;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";Unknown function;;
